
kernel:     file format elf32-i386


Disassembly of section .text:

80100000 <multiboot_header>:
80100000:	02 b0 ad 1b 00 00    	add    0x1bad(%eax),%dh
80104368:	83 c0 01             	add    $0x1,%eax
8010436b:	c9                   	leave  
8010436c:	c3                   	ret    

8010436d <allocproc>:
8010436d:	55                   	push   %ebp
8010436e:	89 e5                	mov    %esp,%ebp
80104370:	83 ec 18             	sub    $0x18,%esp
80104373:	e8 6e 12 00 00       	call   801055e6 <pushcli>
80104378:	c7 45 f4 f4 4d 11 80 	movl   $0x80114df4,-0xc(%ebp)
8010437f:	eb 21                	jmp    801043a2 <allocproc+0x35>
80104381:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104384:	83 c0 0c             	add    $0xc,%eax
80104387:	83 ec 04             	sub    $0x4,%esp
8010438a:	6a 01                	push   $0x1
8010438c:	6a 00                	push   $0x0
8010438e:	50                   	push   %eax
8010438f:	e8 6e fe ff ff       	call   80104202 <cas>
80104394:	83 c4 10             	add    $0x10,%esp
80104397:	85 c0                	test   %eax,%eax
80104399:	75 1f                	jne    801043ba <allocproc+0x4d>
8010439b:	81 45 f4 14 01 00 00 	addl   $0x114,-0xc(%ebp)
801043a2:	81 7d f4 f4 92 11 80 	cmpl   $0x801192f4,-0xc(%ebp)
801043a9:	72 d6                	jb     80104381 <allocproc+0x14>
801043ab:	e8 84 12 00 00       	call   80105634 <popcli>
801043b0:	b8 00 00 00 00       	mov    $0x0,%eax
801043b5:	e9 f5 00 00 00       	jmp    801044af <allocproc+0x142>
801043ba:	90                   	nop
801043bb:	e8 74 12 00 00       	call   80105634 <popcli>
801043c0:	8b 45 f4             	mov    -0xc(%ebp),%eax
801043c3:	c6 80 84 00 00 00 00 	movb   $0x0,0x84(%eax)
801043ca:	e8 60 ff ff ff       	call   8010432f <allocpid>
801043cf:	89 c2                	mov    %eax,%edx
801043d1:	8b 45 f4             	mov    -0xc(%ebp),%eax
801043d4:	89 50 10             	mov    %edx,0x10(%eax)
801043d7:	e8 01 e9 ff ff       	call   80102cdd <kalloc>
801043dc:	89 c2                	mov    %eax,%edx
801043de:	8b 45 f4             	mov    -0xc(%ebp),%eax
801043e1:	89 50 08             	mov    %edx,0x8(%eax)
801043e4:	8b 45 f4             	mov    -0xc(%ebp),%eax
801043e7:	8b 40 08             	mov    0x8(%eax),%eax
801043ea:	85 c0                	test   %eax,%eax
801043ec:	75 14                	jne    80104402 <allocproc+0x95>
801043ee:	8b 45 f4             	mov    -0xc(%ebp),%eax
801043f1:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
801043f8:	b8 00 00 00 00       	mov    $0x0,%eax
801043fd:	e9 ad 00 00 00       	jmp    801044af <allocproc+0x142>
80104402:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104405:	8b 40 08             	mov    0x8(%eax),%eax
80104408:	05 00 10 00 00       	add    $0x1000,%eax
8010440d:	89 45 ec             	mov    %eax,-0x14(%ebp)
80104410:	83 6d ec 4c          	subl   $0x4c,-0x14(%ebp)
80104414:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104417:	8b 55 ec             	mov    -0x14(%ebp),%edx
8010441a:	89 50 18             	mov    %edx,0x18(%eax)
8010441d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104420:	ba f4 4d 11 80       	mov    $0x80114df4,%edx
80104425:	29 d0                	sub    %edx,%eax
80104427:	c1 f8 02             	sar    $0x2,%eax
8010442a:	69 c0 8d 12 3f a3    	imul   $0xa33f128d,%eax,%eax
80104430:	6b c0 4c             	imul   $0x4c,%eax,%eax
80104433:	05 30 45 00 00       	add    $0x4530,%eax
80104438:	05 c0 4d 11 80       	add    $0x80114dc0,%eax
8010443d:	8d 50 04             	lea    0x4(%eax),%edx
80104440:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104443:	89 90 0c 01 00 00    	mov    %edx,0x10c(%eax)
80104449:	83 6d ec 04          	subl   $0x4,-0x14(%ebp)
8010444d:	ba 22 6c 10 80       	mov    $0x80106c22,%edx
80104452:	8b 45 ec             	mov    -0x14(%ebp),%eax
80104455:	89 10                	mov    %edx,(%eax)
80104457:	83 6d ec 14          	subl   $0x14,-0x14(%ebp)
8010445b:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010445e:	8b 55 ec             	mov    -0x14(%ebp),%edx
80104461:	89 50 1c             	mov    %edx,0x1c(%eax)
80104464:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104467:	8b 40 1c             	mov    0x1c(%eax),%eax
8010446a:	83 ec 04             	sub    $0x4,%esp
8010446d:	6a 14                	push   $0x14
8010446f:	6a 00                	push   $0x0
80104471:	50                   	push   %eax
80104472:	e8 7b 12 00 00       	call   801056f2 <memset>
80104477:	83 c4 10             	add    $0x10,%esp
8010447a:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010447d:	8b 40 1c             	mov    0x1c(%eax),%eax
80104480:	ba bc 4c 10 80       	mov    $0x80104cbc,%edx
80104485:	89 50 10             	mov    %edx,0x10(%eax)
80104488:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
8010448f:	eb 15                	jmp    801044a6 <allocproc+0x139>
80104491:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104494:	8b 55 f0             	mov    -0x10(%ebp),%edx
80104497:	83 c2 20             	add    $0x20,%edx
8010449a:	c7 44 90 0c ff ff ff 	movl   $0xffffffff,0xc(%eax,%edx,4)
801044a1:	ff 
801044a2:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
801044a6:	83 7d f0 1f          	cmpl   $0x1f,-0x10(%ebp)
801044aa:	7e e5                	jle    80104491 <allocproc+0x124>
801044ac:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044af:	c9                   	leave  
801044b0:	c3                   	ret    

801044b1 <userinit>:
801044b1:	55                   	push   %ebp
801044b2:	89 e5                	mov    %esp,%ebp
801044b4:	83 ec 18             	sub    $0x18,%esp
801044b7:	e8 b1 fe ff ff       	call   8010436d <allocproc>
801044bc:	89 45 f4             	mov    %eax,-0xc(%ebp)
801044bf:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044c2:	a3 40 c6 10 80       	mov    %eax,0x8010c640
801044c7:	e8 c6 3c 00 00       	call   80108192 <setupkvm>
801044cc:	89 c2                	mov    %eax,%edx
801044ce:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044d1:	89 50 04             	mov    %edx,0x4(%eax)
801044d4:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044d7:	8b 40 04             	mov    0x4(%eax),%eax
801044da:	85 c0                	test   %eax,%eax
801044dc:	75 0d                	jne    801044eb <userinit+0x3a>
801044de:	83 ec 0c             	sub    $0xc,%esp
801044e1:	68 d2 90 10 80       	push   $0x801090d2
801044e6:	e8 b5 c0 ff ff       	call   801005a0 <panic>
801044eb:	ba 2c 00 00 00       	mov    $0x2c,%edx
801044f0:	8b 45 f4             	mov    -0xc(%ebp),%eax
801044f3:	8b 40 04             	mov    0x4(%eax),%eax
801044f6:	83 ec 04             	sub    $0x4,%esp
801044f9:	52                   	push   %edx
801044fa:	68 e0 c4 10 80       	push   $0x8010c4e0
801044ff:	50                   	push   %eax
80104500:	e8 f5 3e 00 00       	call   801083fa <inituvm>
80104505:	83 c4 10             	add    $0x10,%esp
80104508:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010450b:	c7 00 00 10 00 00    	movl   $0x1000,(%eax)
80104511:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104514:	8b 40 18             	mov    0x18(%eax),%eax
80104517:	83 ec 04             	sub    $0x4,%esp
8010451a:	6a 4c                	push   $0x4c
8010451c:	6a 00                	push   $0x0
8010451e:	50                   	push   %eax
8010451f:	e8 ce 11 00 00       	call   801056f2 <memset>
80104524:	83 c4 10             	add    $0x10,%esp
80104527:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010452a:	8b 40 18             	mov    0x18(%eax),%eax
8010452d:	66 c7 40 3c 1b 00    	movw   $0x1b,0x3c(%eax)
80104533:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104536:	8b 40 18             	mov    0x18(%eax),%eax
80104539:	66 c7 40 2c 23 00    	movw   $0x23,0x2c(%eax)
8010453f:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104542:	8b 40 18             	mov    0x18(%eax),%eax
80104545:	8b 55 f4             	mov    -0xc(%ebp),%edx
80104548:	8b 52 18             	mov    0x18(%edx),%edx
8010454b:	0f b7 52 2c          	movzwl 0x2c(%edx),%edx
8010454f:	66 89 50 28          	mov    %dx,0x28(%eax)
80104553:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104556:	8b 40 18             	mov    0x18(%eax),%eax
80104559:	8b 55 f4             	mov    -0xc(%ebp),%edx
8010455c:	8b 52 18             	mov    0x18(%edx),%edx
8010455f:	0f b7 52 2c          	movzwl 0x2c(%edx),%edx
80104563:	66 89 50 48          	mov    %dx,0x48(%eax)
80104567:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010456a:	8b 40 18             	mov    0x18(%eax),%eax
8010456d:	c7 40 40 00 02 00 00 	movl   $0x200,0x40(%eax)
80104574:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104577:	8b 40 18             	mov    0x18(%eax),%eax
8010457a:	c7 40 44 00 10 00 00 	movl   $0x1000,0x44(%eax)
80104581:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104584:	8b 40 18             	mov    0x18(%eax),%eax
80104587:	c7 40 38 00 00 00 00 	movl   $0x0,0x38(%eax)
8010458e:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104591:	83 c0 6c             	add    $0x6c,%eax
80104594:	83 ec 04             	sub    $0x4,%esp
80104597:	6a 10                	push   $0x10
80104599:	68 eb 90 10 80       	push   $0x801090eb
8010459e:	50                   	push   %eax
8010459f:	e8 51 13 00 00       	call   801058f5 <safestrcpy>
801045a4:	83 c4 10             	add    $0x10,%esp
801045a7:	83 ec 0c             	sub    $0xc,%esp
801045aa:	68 f4 90 10 80       	push   $0x801090f4
801045af:	e8 e4 df ff ff       	call   80102598 <namei>
801045b4:	83 c4 10             	add    $0x10,%esp
801045b7:	89 c2                	mov    %eax,%edx
801045b9:	8b 45 f4             	mov    -0xc(%ebp),%eax
801045bc:	89 50 68             	mov    %edx,0x68(%eax)
801045bf:	e8 22 10 00 00       	call   801055e6 <pushcli>
801045c4:	8b 45 f4             	mov    -0xc(%ebp),%eax
801045c7:	83 c0 0c             	add    $0xc,%eax
801045ca:	83 ec 04             	sub    $0x4,%esp
801045cd:	6a 03                	push   $0x3
801045cf:	6a 01                	push   $0x1
801045d1:	50                   	push   %eax
801045d2:	e8 2b fc ff ff       	call   80104202 <cas>
801045d7:	83 c4 10             	add    $0x10,%esp
801045da:	85 c0                	test   %eax,%eax
801045dc:	75 0d                	jne    801045eb <userinit+0x13a>
801045de:	83 ec 0c             	sub    $0xc,%esp
801045e1:	68 f6 90 10 80       	push   $0x801090f6
801045e6:	e8 b5 bf ff ff       	call   801005a0 <panic>
801045eb:	e8 44 10 00 00       	call   80105634 <popcli>
801045f0:	90                   	nop
801045f1:	c9                   	leave  
801045f2:	c3                   	ret    

801045f3 <growproc>:
801045f3:	55                   	push   %ebp
801045f4:	89 e5                	mov    %esp,%ebp
801045f6:	83 ec 18             	sub    $0x18,%esp
801045f9:	e8 08 fd ff ff       	call   80104306 <myproc>
801045fe:	89 45 f0             	mov    %eax,-0x10(%ebp)
80104601:	8b 45 f0             	mov    -0x10(%ebp),%eax
80104604:	8b 00                	mov    (%eax),%eax
80104606:	89 45 f4             	mov    %eax,-0xc(%ebp)
80104609:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
8010460d:	7e 2e                	jle    8010463d <growproc+0x4a>
8010460f:	8b 55 08             	mov    0x8(%ebp),%edx
80104612:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104615:	01 c2                	add    %eax,%edx
80104617:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010461a:	8b 40 04             	mov    0x4(%eax),%eax
8010461d:	83 ec 04             	sub    $0x4,%esp
80104620:	52                   	push   %edx
80104621:	ff 75 f4             	pushl  -0xc(%ebp)
80104624:	50                   	push   %eax
80104625:	e8 0d 3f 00 00       	call   80108537 <allocuvm>
8010462a:	83 c4 10             	add    $0x10,%esp
8010462d:	89 45 f4             	mov    %eax,-0xc(%ebp)
80104630:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80104634:	75 3b                	jne    80104671 <growproc+0x7e>
80104636:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010463b:	eb 4f                	jmp    8010468c <growproc+0x99>
8010463d:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
80104641:	79 2e                	jns    80104671 <growproc+0x7e>
80104643:	8b 55 08             	mov    0x8(%ebp),%edx
80104646:	8b 45 f4             	mov    -0xc(%ebp),%eax
80104649:	01 c2                	add    %eax,%edx
8010464b:	8b 45 f0             	mov    -0x10(%ebp),%eax
8010464e:	8b 40 04             	mov    0x4(%eax),%eax
80104651:	83 ec 04             	sub    $0x4,%esp
80104654:	52                   	push   %edx
80104655:	ff 75 f4             	pushl  -0xc(%ebp)
80104658:	50                   	push   %eax
80104659:	e8 de 3f 00 00       	call   8010863c <deallocuvm>
8010465e:	83 c4 10             	add    $0x10,%esp
80104661:	89 45 f4             	mov    %eax,-0xc(%ebp)
80104664:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
80104668:	75 07                	jne    80104671 <growproc+0x7e>
8010466a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010466f:	eb 1b                	jmp    8010468c <growproc+0x99>
80104671:	8b 45 f0             	mov    -0x10(%ebp),%eax
80104674:	8b 55 f4             	mov    -0xc(%ebp),%edx
80104677:	89 10                	mov    %edx,(%eax)
80104679:	83 ec 0c             	sub    $0xc,%esp
8010467c:	ff 75 f0             	pushl  -0x10(%ebp)
8010467f:	e8 d8 3b 00 00       	call   8010825c <switchuvm>
80104684:	83 c4 10             	add    $0x10,%esp
80104687:	b8 00 00 00 00       	mov    $0x0,%eax
8010468c:	c9                   	leave  
8010468d:	c3                   	ret    

8010468e <fork>:
8010468e:	55                   	push   %ebp
8010468f:	89 e5                	mov    %esp,%ebp
80104691:	57                   	push   %edi
80104692:	56                   	push   %esi
80104693:	53                   	push   %ebx
80104694:	83 ec 1c             	sub    $0x1c,%esp
80104697:	e8 6a fc ff ff       	call   80104306 <myproc>
8010469c:	89 45 e0             	mov    %eax,-0x20(%ebp)
8010469f:	e8 c9 fc ff ff       	call   8010436d <allocproc>
801046a4:	89 45 dc             	mov    %eax,-0x24(%ebp)
801046a7:	83 7d dc 00          	cmpl   $0x0,-0x24(%ebp)
801046ab:	75 0a                	jne    801046b7 <fork+0x29>
801046ad:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
801046b2:	e9 ae 01 00 00       	jmp    80104865 <fork+0x1d7>
801046b7:	8b 45 e0             	mov    -0x20(%ebp),%eax
801046ba:	8b 10                	mov    (%eax),%edx
801046bc:	8b 45 e0             	mov    -0x20(%ebp),%eax
801046bf:	8b 40 04             	mov    0x4(%eax),%eax
801046c2:	83 ec 08             	sub    $0x8,%esp
801046c5:	52                   	push   %edx
801046c6:	50                   	push   %eax
801046c7:	e8 0e 41 00 00       	call   801087da <copyuvm>
801046cc:	83 c4 10             	add    $0x10,%esp
801046cf:	89 c2                	mov    %eax,%edx
801046d1:	8b 45 dc             	mov    -0x24(%ebp),%eax
801046d4:	89 50 04             	mov    %edx,0x4(%eax)
801046d7:	8b 45 dc             	mov    -0x24(%ebp),%eax
801046da:	8b 40 04             	mov    0x4(%eax),%eax
801046dd:	85 c0                	test   %eax,%eax
801046df:	75 30                	jne    80104711 <fork+0x83>
801046e1:	8b 45 dc             	mov    -0x24(%ebp),%eax
801046e4:	8b 40 08             	mov    0x8(%eax),%eax
801046e7:	83 ec 0c             	sub    $0xc,%esp
801046ea:	50                   	push   %eax
801046eb:	e8 53 e5 ff ff       	call   80102c43 <kfree>
801046f0:	83 c4 10             	add    $0x10,%esp
801046f3:	8b 45 dc             	mov    -0x24(%ebp),%eax
801046f6:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
801046fd:	8b 45 dc             	mov    -0x24(%ebp),%eax
80104700:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
80104707:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
8010470c:	e9 54 01 00 00       	jmp    80104865 <fork+0x1d7>
80104711:	8b 45 e0             	mov    -0x20(%ebp),%eax
80104714:	8b 10                	mov    (%eax),%edx
80104716:	8b 45 dc             	mov    -0x24(%ebp),%eax
80104719:	89 10                	mov    %edx,(%eax)
8010471b:	8b 45 dc             	mov    -0x24(%ebp),%eax
8010471e:	8b 55 e0             	mov    -0x20(%ebp),%edx
80104721:	89 50 14             	mov    %edx,0x14(%eax)
80104724:	8b 45 dc             	mov    -0x24(%ebp),%eax
80104727:	8b 50 18             	mov    0x18(%eax),%edx
8010472a:	8b 45 e0             	mov    -0x20(%ebp),%eax
8010472d:	8b 40 18             	mov    0x18(%eax),%eax
80104730:	89 c3                	mov    %eax,%ebx
80104732:	b8 13 00 00 00       	mov    $0x13,%eax
80104737:	89 d7                	mov    %edx,%edi
80104739:	89 de                	mov    %ebx,%esi
8010473b:	89 c1                	mov    %eax,%ecx
8010473d:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
8010473f:	8b 45 e0             	mov    -0x20(%ebp),%eax
80104742:	8b 90 80 00 00 00    	mov    0x80(%eax),%edx
80104748:	8b 45 dc             	mov    -0x24(%ebp),%eax
8010474b:	89 90 80 00 00 00    	mov    %edx,0x80(%eax)
80104751:	8b 45 e0             	mov    -0x20(%ebp),%eax
80104754:	8b 90 88 00 00 00    	mov    0x88(%eax),%edx
8010475a:	8b 45 dc             	mov    -0x24(%ebp),%eax
8010475d:	89 90 88 00 00 00    	mov    %edx,0x88(%eax)
80104763:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
8010476a:	eb 1e                	jmp    8010478a <fork+0xfc>
8010476c:	8b 45 e0             	mov    -0x20(%ebp),%eax
8010476f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
80104772:	83 c2 20             	add    $0x20,%edx
80104775:	8b 54 90 0c          	mov    0xc(%eax,%edx,4),%edx
80104779:	8b 45 dc             	mov    -0x24(%ebp),%eax
8010477c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
8010477f:	83 c1 20             	add    $0x20,%ecx
80104782:	89 54 88 0c          	mov    %edx,0xc(%eax,%ecx,4)
80104786:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
8010478a:	83 7d e4 1f          	cmpl   $0x1f,-0x1c(%ebp)
8010478e:	7e dc                	jle    8010476c <fork+0xde>
80104790:	8b 45 dc             	mov    -0x24(%ebp),%eax
80104793:	c7 40 7c 00 00 00 00 	movl   $0x0,0x7c(%eax)
8010479a:	8b 45 dc             	mov    -0x24(%ebp),%eax
8010479d:	8b 40 18             	mov    0x18(%eax),%eax
801047a0:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%eax)
801047a7:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
801047ae:	eb 3d                	jmp    801047ed <fork+0x15f>
801047b0:	8b 45 e0             	mov    -0x20(%ebp),%eax
801047b3:	8b 55 e4             	mov    -0x1c(%ebp),%edx
801047b6:	83 c2 08             	add    $0x8,%edx
801047b9:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
801047bd:	85 c0                	test   %eax,%eax
801047bf:	74 28                	je     801047e9 <fork+0x15b>
801047c1:	8b 45 e0             	mov    -0x20(%ebp),%eax
801047c4:	8b 55 e4             	mov    -0x1c(%ebp),%edx
801047c7:	83 c2 08             	add    $0x8,%edx
801047ca:	8b 44 90 08          	mov    0x8(%eax,%edx,4),%eax
801047ce:	83 ec 0c             	sub    $0xc,%esp
801047d1:	50                   	push   %eax
801047d2:	e8 d1 c8 ff ff       	call   801010a8 <filedup>
801047d7:	83 c4 10             	add    $0x10,%esp
801047da:	89 c1                	mov    %eax,%ecx
